NMHC(GT);PT08.S3(NOx);C6H6(GT);T;RH;AH;PT08.S4(NO2);PT08.S1(CO);PT08.S2(NMHC);PT08.S5(O3);CO(GT);NO2(GT);NOx(GT)
-200.0;877.0;3.9;22.0;62.3;1.6266;1463.0;902.0;706.0;708.0;-200.0;-200.0;-200.0
334.0;811.0;12.5;17.8;37.5;0.7568;1616.0;1163.0;1068.0;977.0;3.0;111.0;135.0
-200.0;981.0;3.1;3.1;48.1;0.3707;844.0;907.0;657.0;569.0;1.3;134.0;190.0
-200.0;571.0;14.8;19.2;71.3;1.5723;1671.0;1244.0;1141.0;1337.0;-200.0;-200.0;-200.0
-200.0;1213.0;2.6;14.0;63.8;1.0167;1385.0;867.0;625.0;652.0;-200.0;-200.0;-200.0
-200.0;825.0;6.3;9.4;27.3;0.3216;888.0;973.0;827.0;846.0;1.7;176.0;351.0
-200.0;505.0;17.7;14.7;52.3;0.8687;1518.0;1337.0;1231.0;1611.0;3.8;185.0;647.0
-200.0;603.0;21.8;28.5;33.3;1.2775;2118.0;1313.0;1345.0;1507.0;4.8;163.0;300.0
-200.0;727.0;7.1;27.9;43.1;1.6004;1539.0;1029.0;862.0;733.0;-200.0;-200.0;-200.0
205.0;845.0;10.7;27.0;31.8;1.1176;1691.0;1278.0;1003.0;909.0;1.9;95.0;99.0
-200.0;1077.0;3.8;38.4;16.4;1.0957;1267.0;825.0;702.0;458.0;0.8;57.0;53.0
-200.0;832.0;8.4;9.5;35.9;0.4273;1018.0;1025.0;916.0;1262.0;1.2;149.0;294.0
-200.0;670.0;14.7;16.7;54.1;1.0212;1577.0;1066.0;1140.0;1032.0;-200.0;-200.0;-200.0
-200.0;502.0;16.6;11.6;59.8;0.8152;1426.0;1439.0;1198.0;1877.0;1.5;246.0;628.0
-200.0;1972.0;2.0;12.3;48.7;0.6931;946.0;792.0;583.0;517.0;0.8;66.0;105.0
-200.0;1204.0;2.0;21.2;46.2;1.1482;1323.0;779.0;581.0;505.0;0.2;22.0;13.0
-200.0;-200.0;-200.0;-200.0;-200.0;-200.0;-200.0;-200.0;-200.0;-200.0;3.5;176.0;809.0
-200.0;432.0;25.5;21.6;60.9;1.5551;2034.0;1512.0;1441.0;1744.0;4.2;119.0;605.0
